ЛучшаяПамять;4

Метрики
Память;MAE;MSE;RMSE;MAPE
1;186,99760500592387;62823,23342769404;250,64563317100507;0,6498866448834371
2;7647,2638940969555;170862452,64002222;13071,436517843867;25,590177030869008
3;1150,4020430376816;3184009,9336414314;1784,379425358136;3,8845979495575373
4;77,97418802026499;9092,30623716127;95,35358533983539;0,2688986409432366
5;136,7682792419789;20533,37113057631;143,29470028782052;0,47627435834629045
6;97,06856324152255;10960,003593464395;104,69003578881991;0,3481804544603403
7;1337,8877182236238;2792952,140717382;1671,2127754171167;4,580143302788544
8;15248,602842001254;539330253,1453401;23223,484948330646;51,46820266693331

Прогнозная цена
Дата;Изначальная цена;Прогнозная цена
2023-03-09;172,55;176,83163310724947
2023-03-10;172,53;179,69901998377617
2023-03-13;172,15;176,71237142893952
2023-03-14;175,71;179,57782443557397
2023-03-15;175,3;182,48974176650466
2023-03-16;175,45;185,44887685702693
2023-03-17;193,59;188,45599535965334
2023-03-20;203,73;191,51187534222018
2023-03-21;203,32;194,61730748920624
2023-03-22;202,89;191,38271277515986
2023-03-23;202,58;194,48605050587423
2023-03-24;203,57;191,2536373200277
2023-03-27;211,84;188,07494775588492
2023-03-28;214,03;191,12464891807227
2023-03-29;217,99;187,94810317766502
2023-03-30;216,87;190,99574751058177
2023-03-31;216,6;194,09281046397365
2023-04-03;216,09;190,86693303888393
2023-04-04;214,83;193,96190722049238
2023-04-05;216,15;197,10706749265256
2023-04-06;214,25;193,8310922629147
2023-04-07;216,27;196,97413132471212
2023-04-10;222,21;193,7003655316974
2023-04-11;218,6;190,48101065241755
2023-04-12;219,22;187,3151623620917
2023-04-13;219,85;190,35254333795913
2023-04-14;221,87;187,18883021074717
2023-04-17;228,1;190,22416266652527
2023-04-18;232,66;193,30871410137775
2023-04-19;232,95;196,44328261829213
2023-04-20;236,28;193,1783396809725
2023-04-21;235,17;189,96766101902983
2023-04-24;235,1;193,04805318981337
2023-04-25;235,3;196,17839499873492
2023-04-26;235,21;199,35949639667467
2023-04-27;240,38;196,04608516126646
2023-04-28;240,38;199,22504110884236
2023-05-02;242,62;195,9138645583597
2023-05-03;235,77;192,65772069898577
2023-05-04;238,89;195,7817331298316
2023-05-05;237,7;198,9564025166129
2023-05-08;238,27;202,18255027961578
2023-05-10;227,06;198,82221908993918
2023-05-11;229,32;202,04619102167288
2023-05-12;229,29;198,68812616144376
2023-05-15;231,7;201,90992372936796
2023-05-16;230,62;205,1839638734804
2023-05-17;230,55;208,51109372545497
2023-05-18;231,7;211,89217415350245
2023-05-19;231,27;215,32807998511325
2023-05-22;231;218,81970023341196
2023-05-23;236,43;215,1828549043116
2023-05-24;246,06;211,6064549735629
2023-05-25;243,76;215,03772776858102
2023-05-26;248,1;211,46373989188936
2023-05-29;251,18;214,89269851186378
2023-05-30;244,65;211,32112106245225
2023-05-31;246,17;207,80890424076554
2023-06-01;241,66;211,1785984203356
2023-06-02;243,95;214,60293337146118
2023-06-05;237,12;211,03617190066714
2023-06-06;240,91;214,45819735588302
2023-06-07;241,25;210,8938414386184
2023-06-08;241,77;214,31355895553256
2023-06-09;240,4;217,7887283899409
2023-06-13;244,33;221,3202489141109
2023-06-14;244,6;224,90903428070334
2023-06-15;245,18;228,55601305919848
2023-06-16;243,87;232,262128876156
2023-06-19;242,28;236,0283406593708
2023-06-20;241,74;239,85562288598788
2023-06-21;242,2;243,74496583464054
2023-06-22;240,66;247,697375841677
2023-06-23;235,67;243,58057537353218
2023-06-26;238,4;247,53031973165434
2023-06-27;241,21;243,4162957833237
2023-06-28;239,67;239,3706480770057
2023-06-29;239,99;235,39224018021224
2023-06-30;239,61;231,47995454828467
2023-07-03;243,33;235,23348310077043
2023-07-04;240,7;231,32383605642073
2023-07-05;240,95;227,47916845211464
2023-07-06;240,96;231,16782285654006
2023-07-07;243,67;234,91629008430166
2023-07-10;249,4;231,01191487762992
2023-07-11;247,99;234,75785400289755
2023-07-12;247,52;230,85611204872546
2023-07-13;246,19;227,01921814976163
2023-07-14;246,45;230,70041429890972
2023-07-17;245,39;226,86610814059978
2023-07-18;246,77;223,09552923549106
2023-07-19;245,85;226,71310139439115
2023-07-20;242,7;230,3893337531155
2023-07-21;244,13;234,1251775073534
2023-07-24;244,87;230,23395081554207
2023-07-25;247,2;226,40739741230342
2023-07-26;247,05;230,0786726738674
2023-07-27;247,95;226,25470003727662
2023-07-28;249,25;222,4942829078324
2023-07-31;267,4;218,79636497502403
2023-08-01;268,5;215,15990748452037
2023-08-02;268,57;218,64880075680966
2023-08-03;269,11;215,01479582536345
2023-08-04;264,12;211,44118908405625
2023-08-07;261,92;214,8697820347819
2023-08-08;264,62;218,35397082127017
2023-08-09;263,91;214,72486604676962
2023-08-10;266,91;218,20670496974688
2023-08-11;266,23;214,58004779536495
2023-08-14;260,45;218,05953843966458
2023-08-15;260,42;221,595450243658
2023-08-16;256,02;217,91247116403727
2023-08-17;258,5;214,29070423875459
2023-08-18;261,14;217,76550307592416
2023-08-21;261,15;221,29664699349135
2023-08-22;261,45;217,61863410842955
2023-08-23;256,4;214,00175083814713
2023-08-24;259,63;210,4449811911509
2023-08-25;260,5;206,94732606201373
2023-08-28;266,93;210,3030494495968
2023-08-29;265,68;213,71318706744927
2023-08-30;264,7;217,17862126137672
2023-08-31;264,85;220,7002486847311
2023-09-01;265;217,03214810830139
2023-09-04;267,39;213,4250124012771
2023-09-05;264,75;209,8778283102797
2023-09-06;263,5;206,38959942248866
2023-09-07;258,79;209,73627907723525
2023-09-08;255,68;213,13722631495517
2023-09-11;256,25;216,59332110351676
2023-09-12;262,4;212,99347882547042
2023-09-13;258,18;209,45346694459786
2023-09-14;260;205,9722910627701
2023-09-15;260,83;209,312203916277
2023-09-18;259,07;205,83337586594783
2023-09-19;252,72;202,4123669220889
2023-09-20;253,77;205,6945543585816
2023-09-21;250,16;202,27585266745223
2023-09-22;251,99;205,55582647748383
2023-09-25;252,65;202,13943048298896
2023-09-26;255,87;198,77981595653227
2023-09-27;256,1;202,00310030660359
2023-09-28;257,67;198,64575162625067
2023-09-29;260,72;195,34420303086853
2023-10-02;258,98;192,0975271072573
2023-10-03;259,65;188,90481185608684
2023-10-04;259,53;191,96796955536774
2023-10-05;259,38;195,08079742979385
2023-10-06;262,93;191,8384993817985
2023-10-09;265,25;188,65008924471258
2023-10-10;263;191,70911652761845
2023-10-11;260,21;188,52285677017562
2023-10-12;264,5;191,57982093393622
2023-10-13;263,51;188,3957101058423
2023-10-16;268,15;191,45061254190014
2023-10-17;270;188,26864919383914
2023-10-18;267,9;185,139570976904
